Title,Date,Author,Content
"

                        Woman learns she has HIV but refuses to inform her ex        
","August 5, 2016",Abby,"
        Woman refuses to tell ex she has HIV By Abby Dear Abby: My friend ""Camilla"" recently learned she is HIV positive. ... Camilla hasn't been unfaithful, and it is clear she has been HIV positive for some time.     "
"

                        Study finds HIV-positive live longer when engaged in 'spiritual thinking'        
","May 10, 2016",Allan Turner,"
        Allan Turner A study published in the Journal of General Internal Medicine finds that HIV-positive men and women had a longer survival rate if they engaged in spiritual practices and thinking, an article in The ... "
"

                        WHO pushes for millions more to get HIV treatment        
","September 30, 2015",NEW YORK TIMES,"
        NEW YORK TIMES Everyone who has HIV should immediately be put on antiretroviral triple therapy and everyone at risk of becoming infected should be offered protective doses of similar drugs, the World Health ... "
"

HIV-positive woman hiding status from men        
","July 6, 2015",Abby,"
        At the time, a friend of mine had found out she was HIV-positive. ... We have reconnected, but I have recently learned she had several relationships and didn't reveal that she was HIV-positive or use protection. ... "
"

                        Houston man who infected ex-girlfriend with HIV sentenced to 30 years in prison        
","June 21, 2018",Dana Burke,"
        In April 2014, the woman began to experience symptoms of HIV, court records show. ... OPINION: Texas needs to work to end state's HIV problem In September 2014, during treatment for an oral thrush infection ... "
"

                        Fake doctor in India suspected of infecting dozens with HIV 
","February 6, 2018",NEW YORK TIMES,"
        NEW YORK TIMES NEW DELHI - Police officials in northern India were searching on Tuesday for a fake doctor suspected of infecting dozens of his patients with HIV by reusing a dirty syringe. ... At least 33, they ... "
"

                        Trump ends terms of remaining members of HIV and AIDS Council        
","December 30, 2017",New York Times,"
HIV, AIDS council members ousted Advocacy groups assail removal of federal advisers New York Times The Trump administration this past week dismissed the remaining members of a federal advisory council on HIV and ... "
"

                        Woman learns she has HIV but refuses to inform her ex        
","August 5, 2016",Abby,"
        Woman refuses to tell ex she has HIV By Abby Dear Abby: My friend ""Camilla"" recently learned she is HIV positive. ... Camilla hasn't been unfaithful, and it is clear she has been HIV positive for some time.     "
"

                        Study finds HIV-positive live longer when engaged in 'spiritual thinking'        
","May 10, 2016",Allan Turner,"
        Allan Turner A study published in the Journal of General Internal Medicine finds that HIV-positive men and women had a longer survival rate if they engaged in spiritual practices and thinking, an article in The ... "
"

                        WHO pushes for millions more to get HIV treatment        
","September 30, 2015",NEW YORK TIMES,"
        NEW YORK TIMES Everyone who has HIV should immediately be put on antiretroviral triple therapy and everyone at risk of becoming infected should be offered protective doses of similar drugs, the World Health ... "
"

HIV-positive woman hiding status from men        
","July 6, 2015",Abby,"
        At the time, a friend of mine had found out she was HIV-positive. ... We have reconnected, but I have recently learned she had several relationships and didn't reveal that she was HIV-positive or use protection. ... "
"

                        Galveston County clinic officials speak up about possible patient exposure to HIV, hepatitis        
","March 27, 2018",Nick Powell,"
        ""Let me just say this, we see all patients, we see patients with Hep C, Hep B and HIV and we take the proper precautions when we see each and every patient,"" Howard said. ... The health district estimated that ... "
"

                        Fake doctor in India suspected of infecting dozens with HIV 
","February 6, 2018",NEW YORK TIMES,"
        NEW YORK TIMES NEW DELHI - Police officials in northern India were searching on Tuesday for a fake doctor suspected of infecting dozens of his patients with HIV by reusing a dirty syringe. ... At least 33, they ... "
"

                        Trump ends terms of remaining members of HIV and AIDS Council        
","December 30, 2017",New York Times,"
HIV, AIDS council members ousted Advocacy groups assail removal of federal advisers New York Times The Trump administration this past week dismissed the remaining members of a federal advisory council on HIV and ... "
"

                        Woman learns she has HIV but refuses to inform her ex        
","August 5, 2016",Abby,"
        Woman refuses to tell ex she has HIV By Abby Dear Abby: My friend ""Camilla"" recently learned she is HIV positive. ... Camilla hasn't been unfaithful, and it is clear she has been HIV positive for some time.     "
"

                        Study finds HIV-positive live longer when engaged in 'spiritual thinking'        
","May 10, 2016",Allan Turner,"
        Allan Turner A study published in the Journal of General Internal Medicine finds that HIV-positive men and women had a longer survival rate if they engaged in spiritual practices and thinking, an article in The ... "
"

                        WHO pushes for millions more to get HIV treatment        
","September 30, 2015",NEW YORK TIMES,"
        NEW YORK TIMES Everyone who has HIV should immediately be put on antiretroviral triple therapy and everyone at risk of becoming infected should be offered protective doses of similar drugs, the World Health ... "
"

HIV-positive woman hiding status from men        
","July 6, 2015",Abby,"
        At the time, a friend of mine had found out she was HIV-positive. ... We have reconnected, but I have recently learned she had several relationships and didn't reveal that she was HIV-positive or use protection. ... "
"

                        Patients at 2 Galveston County health clinics may have been exposed to HIV, hepatitis        
","March 23, 2018",Nick Powell,"
        No infections found, but county has 'significant concern' about those who had dental procedures By Nick Powell A Galveston-based health clinic chain may have infected patients with the hepatitis B virus, ... "
"

                        Fake doctor in India suspected of infecting dozens with HIV 
","February 6, 2018",NEW YORK TIMES,"
        NEW YORK TIMES NEW DELHI - Police officials in northern India were searching on Tuesday for a fake doctor suspected of infecting dozens of his patients with HIV by reusing a dirty syringe. ... At least 33, they ... "
"

                        Trump ends terms of remaining members of HIV and AIDS Council        
","December 30, 2017",New York Times,"
HIV, AIDS council members ousted Advocacy groups assail removal of federal advisers New York Times The Trump administration this past week dismissed the remaining members of a federal advisory council on HIV and ... "
"

                        Woman learns she has HIV but refuses to inform her ex        
","August 5, 2016",Abby,"
        Woman refuses to tell ex she has HIV By Abby Dear Abby: My friend ""Camilla"" recently learned she is HIV positive. ... Camilla hasn't been unfaithful, and it is clear she has been HIV positive for some time.     "
"

                        Study finds HIV-positive live longer when engaged in 'spiritual thinking'        
","May 10, 2016",Allan Turner,"
        Allan Turner A study published in the Journal of General Internal Medicine finds that HIV-positive men and women had a longer survival rate if they engaged in spiritual practices and thinking, an article in The ... "
"

                        WHO pushes for millions more to get HIV treatment        
","September 30, 2015",NEW YORK TIMES,"
        NEW YORK TIMES Everyone who has HIV should immediately be put on antiretroviral triple therapy and everyone at risk of becoming infected should be offered protective doses of similar drugs, the World Health ... "
"

HIV-positive woman hiding status from men        
","July 6, 2015",Abby,"
        At the time, a friend of mine had found out she was HIV-positive. ... We have reconnected, but I have recently learned she had several relationships and didn't reveal that she was HIV-positive or use protection. ... "
"

                        Girl's HIV infection seems under control without AIDS drugs        
","July 24, 2017",MARILYNN MARCHIONE,"
        Current treatments keep HIV under control but must be taken lifelong. ... The previous cases: -A French teen who was born with HIV and is now around 20 has had her infection under control despite no HIV ... "
"

                        Fake doctor in India suspected of infecting dozens with HIV 
","February 6, 2018",NEW YORK TIMES,"
        NEW YORK TIMES NEW DELHI - Police officials in northern India were searching on Tuesday for a fake doctor suspected of infecting dozens of his patients with HIV by reusing a dirty syringe. ... At least 33, they ... "
"

                        Trump ends terms of remaining members of HIV and AIDS Council        
","December 30, 2017",New York Times,"
HIV, AIDS council members ousted Advocacy groups assail removal of federal advisers New York Times The Trump administration this past week dismissed the remaining members of a federal advisory council on HIV and ... "
"

                        Woman learns she has HIV but refuses to inform her ex        
","August 5, 2016",Abby,"
        Woman refuses to tell ex she has HIV By Abby Dear Abby: My friend ""Camilla"" recently learned she is HIV positive. ... Camilla hasn't been unfaithful, and it is clear she has been HIV positive for some time.     "
"

                        Study finds HIV-positive live longer when engaged in 'spiritual thinking'        
","May 10, 2016",Allan Turner,"
        Allan Turner A study published in the Journal of General Internal Medicine finds that HIV-positive men and women had a longer survival rate if they engaged in spiritual practices and thinking, an article in The ... "
"

                        WHO pushes for millions more to get HIV treatment        
","September 30, 2015",NEW YORK TIMES,"
        NEW YORK TIMES Everyone who has HIV should immediately be put on antiretroviral triple therapy and everyone at risk of becoming infected should be offered protective doses of similar drugs, the World Health ... "
"

HIV-positive woman hiding status from men        
","July 6, 2015",Abby,"
        At the time, a friend of mine had found out she was HIV-positive. ... We have reconnected, but I have recently learned she had several relationships and didn't reveal that she was HIV-positive or use protection. ... "
"

                        Maxwell: Meth and HIV: a new, Texas-size problem        
","August 3, 2016",Jane Maxwell,"
        Specifically in Texas, this new methamphetamine epidemic appears intertwined with increases in yet another problem: sexually transmitted diseases, including HIV. ... We need to confront these intertwined ... "
"

                        Fake doctor in India suspected of infecting dozens with HIV 
","February 6, 2018",NEW YORK TIMES,"
        NEW YORK TIMES NEW DELHI - Police officials in northern India were searching on Tuesday for a fake doctor suspected of infecting dozens of his patients with HIV by reusing a dirty syringe. ... At least 33, they ... "
"

                        Trump ends terms of remaining members of HIV and AIDS Council        
","December 30, 2017",New York Times,"
HIV, AIDS council members ousted Advocacy groups assail removal of federal advisers New York Times The Trump administration this past week dismissed the remaining members of a federal advisory council on HIV and ... "
"

                        Woman learns she has HIV but refuses to inform her ex        
","August 5, 2016",Abby,"
        Woman refuses to tell ex she has HIV By Abby Dear Abby: My friend ""Camilla"" recently learned she is HIV positive. ... Camilla hasn't been unfaithful, and it is clear she has been HIV positive for some time.     "
"

                        Study finds HIV-positive live longer when engaged in 'spiritual thinking'        
","May 10, 2016",Allan Turner,"
        Allan Turner A study published in the Journal of General Internal Medicine finds that HIV-positive men and women had a longer survival rate if they engaged in spiritual practices and thinking, an article in The ... "
"

                        WHO pushes for millions more to get HIV treatment        
","September 30, 2015",NEW YORK TIMES,"
        NEW YORK TIMES Everyone who has HIV should immediately be put on antiretroviral triple therapy and everyone at risk of becoming infected should be offered protective doses of similar drugs, the World Health ... "
"

HIV-positive woman hiding status from men        
","July 6, 2015",Abby,"
        At the time, a friend of mine had found out she was HIV-positive. ... We have reconnected, but I have recently learned she had several relationships and didn't reveal that she was HIV-positive or use protection. ... "
"

HIV Prevention Summit aims to help reduce new HIV infections in Houston area        
","January 30, 2016",Community report,"
        Community report In conjunction with efforts to reduce new HIV infections across the nation, researchers at Baylor College of Medicine will host the PrEP Houston HIV Prevention Summit to help inform healthcare ... "
"

                        Fake doctor in India suspected of infecting dozens with HIV 
","February 6, 2018",NEW YORK TIMES,"
        NEW YORK TIMES NEW DELHI - Police officials in northern India were searching on Tuesday for a fake doctor suspected of infecting dozens of his patients with HIV by reusing a dirty syringe. ... At least 33, they ... "
"

                        Trump ends terms of remaining members of HIV and AIDS Council        
","December 30, 2017",New York Times,"
HIV, AIDS council members ousted Advocacy groups assail removal of federal advisers New York Times The Trump administration this past week dismissed the remaining members of a federal advisory council on HIV and ... "
"

                        Woman learns she has HIV but refuses to inform her ex        
","August 5, 2016",Abby,"
        Woman refuses to tell ex she has HIV By Abby Dear Abby: My friend ""Camilla"" recently learned she is HIV positive. ... Camilla hasn't been unfaithful, and it is clear she has been HIV positive for some time.     "
"

                        Study finds HIV-positive live longer when engaged in 'spiritual thinking'        
","May 10, 2016",Allan Turner,"
        Allan Turner A study published in the Journal of General Internal Medicine finds that HIV-positive men and women had a longer survival rate if they engaged in spiritual practices and thinking, an article in The ... "
"

                        WHO pushes for millions more to get HIV treatment        
","September 30, 2015",NEW YORK TIMES,"
        NEW YORK TIMES Everyone who has HIV should immediately be put on antiretroviral triple therapy and everyone at risk of becoming infected should be offered protective doses of similar drugs, the World Health ... "
"

HIV-positive woman hiding status from men        
","July 6, 2015",Abby,"
        At the time, a friend of mine had found out she was HIV-positive. ... We have reconnected, but I have recently learned she had several relationships and didn't reveal that she was HIV-positive or use protection. ... "
"

HIV Prevention Summit aims to help reduce new HIV infections in Houston area        
","January 30, 2016",Community report,"
        Community report In conjunction with efforts to reduce new HIV infections across the nation, researchers at Baylor College of Medicine will host the PrEP Houston HIV Prevention Summit to help inform healthcare ... "
"

                        Fake doctor in India suspected of infecting dozens with HIV 
","February 6, 2018",NEW YORK TIMES,"
        NEW YORK TIMES NEW DELHI - Police officials in northern India were searching on Tuesday for a fake doctor suspected of infecting dozens of his patients with HIV by reusing a dirty syringe. ... At least 33, they ... "
"

                        Trump ends terms of remaining members of HIV and AIDS Council        
","December 30, 2017",New York Times,"
HIV, AIDS council members ousted Advocacy groups assail removal of federal advisers New York Times The Trump administration this past week dismissed the remaining members of a federal advisory council on HIV and ... "
"

                        Woman learns she has HIV but refuses to inform her ex        
","August 5, 2016",Abby,"
        Woman refuses to tell ex she has HIV By Abby Dear Abby: My friend ""Camilla"" recently learned she is HIV positive. ... Camilla hasn't been unfaithful, and it is clear she has been HIV positive for some time.     "
"

                        Study finds HIV-positive live longer when engaged in 'spiritual thinking'        
","May 10, 2016",Allan Turner,"
        Allan Turner A study published in the Journal of General Internal Medicine finds that HIV-positive men and women had a longer survival rate if they engaged in spiritual practices and thinking, an article in The ... "
"

                        WHO pushes for millions more to get HIV treatment        
","September 30, 2015",NEW YORK TIMES,"
        NEW YORK TIMES Everyone who has HIV should immediately be put on antiretroviral triple therapy and everyone at risk of becoming infected should be offered protective doses of similar drugs, the World Health ... "
"

HIV-positive woman hiding status from men        
","July 6, 2015",Abby,"
        At the time, a friend of mine had found out she was HIV-positive. ... We have reconnected, but I have recently learned she had several relationships and didn't reveal that she was HIV-positive or use protection. ... "
"

HIV Prevention Summit aims to help reduce new HIV infections in Houston area        
","January 30, 2016",Community report,"
        Community report In conjunction with efforts to reduce new HIV infections across the nation, researchers at Baylor College of Medicine will host the PrEP Houston HIV Prevention Summit to help inform healthcare ... "
"

                        Fake doctor in India suspected of infecting dozens with HIV 
","February 6, 2018",NEW YORK TIMES,"
        NEW YORK TIMES NEW DELHI - Police officials in northern India were searching on Tuesday for a fake doctor suspected of infecting dozens of his patients with HIV by reusing a dirty syringe. ... At least 33, they ... "
"

                        Trump ends terms of remaining members of HIV and AIDS Council        
","December 30, 2017",New York Times,"
HIV, AIDS council members ousted Advocacy groups assail removal of federal advisers New York Times The Trump administration this past week dismissed the remaining members of a federal advisory council on HIV and ... "
"

                        Woman learns she has HIV but refuses to inform her ex        
","August 5, 2016",Abby,"
        Woman refuses to tell ex she has HIV By Abby Dear Abby: My friend ""Camilla"" recently learned she is HIV positive. ... Camilla hasn't been unfaithful, and it is clear she has been HIV positive for some time.     "
"

                        Study finds HIV-positive live longer when engaged in 'spiritual thinking'        
","May 10, 2016",Allan Turner,"
        Allan Turner A study published in the Journal of General Internal Medicine finds that HIV-positive men and women had a longer survival rate if they engaged in spiritual practices and thinking, an article in The ... "
"

                        WHO pushes for millions more to get HIV treatment        
","September 30, 2015",NEW YORK TIMES,"
        NEW YORK TIMES Everyone who has HIV should immediately be put on antiretroviral triple therapy and everyone at risk of becoming infected should be offered protective doses of similar drugs, the World Health ... "
"

HIV-positive woman hiding status from men        
","July 6, 2015",Abby,"
        At the time, a friend of mine had found out she was HIV-positive. ... We have reconnected, but I have recently learned she had several relationships and didn't reveal that she was HIV-positive or use protection. ... "
"

                        Charlie Sheen predicted HIV diagnosis in dream        
","January 7, 2016",Daily Dish,"
        Celebrity Buzz Daily Dish TODAY - Pictured: Charlie Sheen - (Peter Kramer/NBC/NBCU Photo Bank via Getty) Charlie Sheen predicted his HIV diagnosis in a dream more than 20 years before it became reality. ... "
"

                        Fake doctor in India suspected of infecting dozens with HIV 
","February 6, 2018",NEW YORK TIMES,"
        NEW YORK TIMES NEW DELHI - Police officials in northern India were searching on Tuesday for a fake doctor suspected of infecting dozens of his patients with HIV by reusing a dirty syringe. ... At least 33, they ... "
"

                        Trump ends terms of remaining members of HIV and AIDS Council        
","December 30, 2017",New York Times,"
HIV, AIDS council members ousted Advocacy groups assail removal of federal advisers New York Times The Trump administration this past week dismissed the remaining members of a federal advisory council on HIV and ... "
"

                        Woman learns she has HIV but refuses to inform her ex        
","August 5, 2016",Abby,"
        Woman refuses to tell ex she has HIV By Abby Dear Abby: My friend ""Camilla"" recently learned she is HIV positive. ... Camilla hasn't been unfaithful, and it is clear she has been HIV positive for some time.     "
"

                        Study finds HIV-positive live longer when engaged in 'spiritual thinking'        
","May 10, 2016",Allan Turner,"
        Allan Turner A study published in the Journal of General Internal Medicine finds that HIV-positive men and women had a longer survival rate if they engaged in spiritual practices and thinking, an article in The ... "
"

                        WHO pushes for millions more to get HIV treatment        
","September 30, 2015",NEW YORK TIMES,"
        NEW YORK TIMES Everyone who has HIV should immediately be put on antiretroviral triple therapy and everyone at risk of becoming infected should be offered protective doses of similar drugs, the World Health ... "
"

HIV-positive woman hiding status from men        
","July 6, 2015",Abby,"
        At the time, a friend of mine had found out she was HIV-positive. ... We have reconnected, but I have recently learned she had several relationships and didn't reveal that she was HIV-positive or use protection. ... "
"

                        Sex offender who gave 15-year-old HIV learns punishment        
","March 17, 2016",None,"
        A repeat sex offender who infected a 15-year-old victim with HIV was sentenced to life in prison Thursday after being convicted of sexual assault of a child. ... During her closing arguments, prosecutor Katie ... "
"

                        Fake doctor in India suspected of infecting dozens with HIV 
","February 6, 2018",NEW YORK TIMES,"
        NEW YORK TIMES NEW DELHI - Police officials in northern India were searching on Tuesday for a fake doctor suspected of infecting dozens of his patients with HIV by reusing a dirty syringe. ... At least 33, they ... "
"

                        Trump ends terms of remaining members of HIV and AIDS Council        
","December 30, 2017",New York Times,"
HIV, AIDS council members ousted Advocacy groups assail removal of federal advisers New York Times The Trump administration this past week dismissed the remaining members of a federal advisory council on HIV and ... "
"

                        Woman learns she has HIV but refuses to inform her ex        
","August 5, 2016",Abby,"
        Woman refuses to tell ex she has HIV By Abby Dear Abby: My friend ""Camilla"" recently learned she is HIV positive. ... Camilla hasn't been unfaithful, and it is clear she has been HIV positive for some time.     "
"

                        Study finds HIV-positive live longer when engaged in 'spiritual thinking'        
","May 10, 2016",Allan Turner,"
        Allan Turner A study published in the Journal of General Internal Medicine finds that HIV-positive men and women had a longer survival rate if they engaged in spiritual practices and thinking, an article in The ... "
"

                        WHO pushes for millions more to get HIV treatment        
","September 30, 2015",NEW YORK TIMES,"
        NEW YORK TIMES Everyone who has HIV should immediately be put on antiretroviral triple therapy and everyone at risk of becoming infected should be offered protective doses of similar drugs, the World Health ... "
"

HIV-positive woman hiding status from men        
","July 6, 2015",Abby,"
        At the time, a friend of mine had found out she was HIV-positive. ... We have reconnected, but I have recently learned she had several relationships and didn't reveal that she was HIV-positive or use protection. ... "
"

                        Celebs react to Charlie Sheen's HIV announcement        
","November 18, 2015",Nick Paschal,"
        Tubular Nick Paschal ""What Just Happened"": In an interview with Matt Lauer on ""The Today Show"" Tuesday, Charlie Sheen revealed he's HIV positive.     "
"

                        Fake doctor in India suspected of infecting dozens with HIV 
","February 6, 2018",NEW YORK TIMES,"
        NEW YORK TIMES NEW DELHI - Police officials in northern India were searching on Tuesday for a fake doctor suspected of infecting dozens of his patients with HIV by reusing a dirty syringe. ... At least 33, they ... "
"

                        Trump ends terms of remaining members of HIV and AIDS Council        
","December 30, 2017",New York Times,"
HIV, AIDS council members ousted Advocacy groups assail removal of federal advisers New York Times The Trump administration this past week dismissed the remaining members of a federal advisory council on HIV and ... "
"

                        Woman learns she has HIV but refuses to inform her ex        
","August 5, 2016",Abby,"
        Woman refuses to tell ex she has HIV By Abby Dear Abby: My friend ""Camilla"" recently learned she is HIV positive. ... Camilla hasn't been unfaithful, and it is clear she has been HIV positive for some time.     "
"

                        Study finds HIV-positive live longer when engaged in 'spiritual thinking'        
","May 10, 2016",Allan Turner,"
        Allan Turner A study published in the Journal of General Internal Medicine finds that HIV-positive men and women had a longer survival rate if they engaged in spiritual practices and thinking, an article in The ... "
"

                        WHO pushes for millions more to get HIV treatment        
","September 30, 2015",NEW YORK TIMES,"
        NEW YORK TIMES Everyone who has HIV should immediately be put on antiretroviral triple therapy and everyone at risk of becoming infected should be offered protective doses of similar drugs, the World Health ... "
"

HIV-positive woman hiding status from men        
","July 6, 2015",Abby,"
        At the time, a friend of mine had found out she was HIV-positive. ... We have reconnected, but I have recently learned she had several relationships and didn't reveal that she was HIV-positive or use protection. ... "
"

                        Charlie Sheen: 'I am HIV positive'        
","November 17, 2015",Daily Dish,"
        Celebrity Buzz Daily Dish Actor Charlie Sheen waits on the set of the Today Show before formally announcing that he is H.I.V. positive in an interview with Matt Lauer on November 17, 2015 in New York City. ... "
"

                        Fake doctor in India suspected of infecting dozens with HIV 
","February 6, 2018",NEW YORK TIMES,"
        NEW YORK TIMES NEW DELHI - Police officials in northern India were searching on Tuesday for a fake doctor suspected of infecting dozens of his patients with HIV by reusing a dirty syringe. ... At least 33, they ... "
"

                        Trump ends terms of remaining members of HIV and AIDS Council        
","December 30, 2017",New York Times,"
HIV, AIDS council members ousted Advocacy groups assail removal of federal advisers New York Times The Trump administration this past week dismissed the remaining members of a federal advisory council on HIV and ... "
"

                        Woman learns she has HIV but refuses to inform her ex        
","August 5, 2016",Abby,"
        Woman refuses to tell ex she has HIV By Abby Dear Abby: My friend ""Camilla"" recently learned she is HIV positive. ... Camilla hasn't been unfaithful, and it is clear she has been HIV positive for some time.     "
"

                        Study finds HIV-positive live longer when engaged in 'spiritual thinking'        
","May 10, 2016",Allan Turner,"
        Allan Turner A study published in the Journal of General Internal Medicine finds that HIV-positive men and women had a longer survival rate if they engaged in spiritual practices and thinking, an article in The ... "
"

                        WHO pushes for millions more to get HIV treatment        
","September 30, 2015",NEW YORK TIMES,"
        NEW YORK TIMES Everyone who has HIV should immediately be put on antiretroviral triple therapy and everyone at risk of becoming infected should be offered protective doses of similar drugs, the World Health ... "
"

HIV-positive woman hiding status from men        
","July 6, 2015",Abby,"
        At the time, a friend of mine had found out she was HIV-positive. ... We have reconnected, but I have recently learned she had several relationships and didn't reveal that she was HIV-positive or use protection. ... "
"

                        Thomas Street Health Center Gives Life to Patients Living with HIV/AIDS        
","December 11, 2018",StoryStudio,"
        It was the first freestanding HIV/AIDS clinic in the nation. ... All patient mentors are HIV positive. ... They tell you, 'I also have HIV,'"" said Boodwhani.      "
"

                        Fake doctor in India suspected of infecting dozens with HIV 
","February 6, 2018",NEW YORK TIMES,"
        NEW YORK TIMES NEW DELHI - Police officials in northern India were searching on Tuesday for a fake doctor suspected of infecting dozens of his patients with HIV by reusing a dirty syringe. ... At least 33, they ... "
"

                        Trump ends terms of remaining members of HIV and AIDS Council        
","December 30, 2017",New York Times,"
HIV, AIDS council members ousted Advocacy groups assail removal of federal advisers New York Times The Trump administration this past week dismissed the remaining members of a federal advisory council on HIV and ... "
"

                        Woman learns she has HIV but refuses to inform her ex        
","August 5, 2016",Abby,"
        Woman refuses to tell ex she has HIV By Abby Dear Abby: My friend ""Camilla"" recently learned she is HIV positive. ... Camilla hasn't been unfaithful, and it is clear she has been HIV positive for some time.     "
"

                        Study finds HIV-positive live longer when engaged in 'spiritual thinking'        
","May 10, 2016",Allan Turner,"
        Allan Turner A study published in the Journal of General Internal Medicine finds that HIV-positive men and women had a longer survival rate if they engaged in spiritual practices and thinking, an article in The ... "
"

                        WHO pushes for millions more to get HIV treatment        
","September 30, 2015",NEW YORK TIMES,"
        NEW YORK TIMES Everyone who has HIV should immediately be put on antiretroviral triple therapy and everyone at risk of becoming infected should be offered protective doses of similar drugs, the World Health ... "
"

HIV-positive woman hiding status from men        
","July 6, 2015",Abby,"
        At the time, a friend of mine had found out she was HIV-positive. ... We have reconnected, but I have recently learned she had several relationships and didn't reveal that she was HIV-positive or use protection. ... "
"

                        Record-breaking ""Hairspray"" inspired drag show raises $100,000 toward HIV/AIDS vaccine        
","July 16, 2018",Amber Elliott,"
        Cormier and fellow co-chairs Tony Bravo, Linda Cantu and Ben Dillon hit a winning note; by end of day, their fundraising efforts totaled $100,000 for the federally-qualified health center's HIV/AIDS programs, ... "
"

                        Fake doctor in India suspected of infecting dozens with HIV 
","February 6, 2018",NEW YORK TIMES,"
        NEW YORK TIMES NEW DELHI - Police officials in northern India were searching on Tuesday for a fake doctor suspected of infecting dozens of his patients with HIV by reusing a dirty syringe. ... At least 33, they ... "
"

                        Trump ends terms of remaining members of HIV and AIDS Council        
","December 30, 2017",New York Times,"
HIV, AIDS council members ousted Advocacy groups assail removal of federal advisers New York Times The Trump administration this past week dismissed the remaining members of a federal advisory council on HIV and ... "
"

                        Woman learns she has HIV but refuses to inform her ex        
","August 5, 2016",Abby,"
        Woman refuses to tell ex she has HIV By Abby Dear Abby: My friend ""Camilla"" recently learned she is HIV positive. ... Camilla hasn't been unfaithful, and it is clear she has been HIV positive for some time.     "
"

                        Study finds HIV-positive live longer when engaged in 'spiritual thinking'        
","May 10, 2016",Allan Turner,"
        Allan Turner A study published in the Journal of General Internal Medicine finds that HIV-positive men and women had a longer survival rate if they engaged in spiritual practices and thinking, an article in The ... "
"

                        WHO pushes for millions more to get HIV treatment        
","September 30, 2015",NEW YORK TIMES,"
        NEW YORK TIMES Everyone who has HIV should immediately be put on antiretroviral triple therapy and everyone at risk of becoming infected should be offered protective doses of similar drugs, the World Health ... "
"

HIV-positive woman hiding status from men        
","July 6, 2015",Abby,"
        At the time, a friend of mine had found out she was HIV-positive. ... We have reconnected, but I have recently learned she had several relationships and didn't reveal that she was HIV-positive or use protection. ... "
"

                        Houston man who infected ex-girlfriend with HIV sentenced to 30 years in prison        
","June 21, 2018",Dana Burke,"
        In April 2014, the woman began to experience symptoms of HIV, court records show. ... OPINION: Texas needs to work to end state's HIV problem In September 2014, during treatment for an oral thrush infection ... "
"

                        Fake doctor in India suspected of infecting dozens with HIV 
","February 6, 2018",NEW YORK TIMES,"
        NEW YORK TIMES NEW DELHI - Police officials in northern India were searching on Tuesday for a fake doctor suspected of infecting dozens of his patients with HIV by reusing a dirty syringe. ... At least 33, they ... "
